2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-08 mode=append rows=11142 file=cdr_2025-09-08.csv | 
{"ts": "2025-10-15T11:51:47.801921+00:00", "user": "mateootero", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-15T11:51:54.520628+00:00", "user": "mateootero", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-15T13:02:45.127375+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-15T13:03:10.402611+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T07:50:45.265544+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:09:15.456799+00:00", "user": "luismadera", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:14:17.661977+00:00", "user": "luismadera", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:19:36.190231+00:00", "user": "-", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:20:52.967910+00:00", "user": "luismadera", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:28:34.092818+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:28:43.956977+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:29:03.115505+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:30:03.151554+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:31:34.399728+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:31:37.413043+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:31:44.216538+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:33:08.680090+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-10-17T08:34:10Z | arielortigoza | USER_CREATE username=gustavosanchez role=supervisor | 
2025-10-17T08:35:05Z | arielortigoza | USER_UPDATE username=luismadera role=admin active=True | 
{"ts": "2025-10-17T08:35:07.557514+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:36:10.577445+00:00", "user": "luismadera", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:38:44.359561+00:00", "user": "-", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:38:46.623216+00:00", "user": "luismadera", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:38:55.623599+00:00", "user": "luismadera", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:38:59.364387+00:00", "user": "josesomoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:58:41.367037+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T08:59:28.802370+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T09:12:56.594902+00:00", "user": "josesomoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T09:18:05.015392+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T12:08:13.017067+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T12:21:46.589372+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T12:21:48.024262+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-18 mode=append rows=0 file=cdr_2025-07-18.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-19 mode=append rows=0 file=cdr_2025-07-19.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-20 mode=append rows=0 file=cdr_2025-07-20.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-18 mode=append rows=6691 file=cdr_2025-07-18.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-19 mode=append rows=0 file=cdr_2025-07-19.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-20 mode=append rows=0 file=cdr_2025-07-20.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-18 mode=append rows=13382 file=cdr_2025-07-18.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-19 mode=append rows=224 file=cdr_2025-07-19.csv | 
2025-10-17T12:22:34Z | arielortigoza | CSV_SAVE day=2025-07-20 mode=append rows=14 file=cdr_2025-07-20.csv | 
{"ts": "2025-10-17T12:23:28.874510+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
2025-10-17T12:30:46Z | luismadera | CSV_SAVE day=2025-10-15 mode=append rows=7287 file=cdr_2025-10-15.csv | 
2025-10-17T12:30:46Z | luismadera | CSV_SAVE day=2025-10-16 mode=append rows=7817 file=cdr_2025-10-16.csv | 
{"ts": "2025-10-17T12:45:30.383522+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-10-17T12:46:53Z | arielortigoza | USER_CREATE username=Oscar role=user | 
2025-10-17T12:47:09Z | arielortigoza | USER_DELETE username=Oscar | 
2025-10-17T12:47:26Z | arielortigoza | USER_CREATE username=oscarcasado role=admin | 
{"ts": "2025-10-17T12:47:31.984696+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T12:47:37.984354+00:00", "user": "oscarcasado", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T12:47:42.011476+00:00", "user": "oscarcasado", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-17T12:47:51.196691+00:00", "user": "mateootero", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-17T12:47:57.964488+00:00", "user": "mateootero", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-20T09:53:57.626494+00:00", "user": "oscarcasado", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-20T09:55:06.959573+00:00", "user": "oscarcasado", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-21T07:37:41.441725+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-21T07:37:43.735051+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-21T09:50:16.474922+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-21T09:50:16.803972+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-10-21T09:52:24Z | arielortigoza | CSV_SAVE day=2025-10-17 mode=append rows=7608 file=cdr_2025-10-17.csv | 
2025-10-21T09:52:24Z | arielortigoza | CSV_SAVE day=2025-10-18 mode=append rows=785 file=cdr_2025-10-18.csv | 
2025-10-21T09:52:24Z | arielortigoza | CSV_SAVE day=2025-10-19 mode=append rows=136 file=cdr_2025-10-19.csv | 
2025-10-21T09:52:24Z | arielortigoza | CSV_SAVE day=2025-10-20 mode=append rows=7236 file=cdr_2025-10-20.csv | 
2025-10-21T09:52:24Z | arielortigoza | CSV_SAVE day=2025-10-21 mode=append rows=1619 file=cdr_2025-10-21.csv | 
2025-10-21T09:53:01Z | arielortigoza | CSV_SAVE day=2025-10-17 mode=append rows=15212 file=cdr_2025-10-17.csv | 
2025-10-21T09:53:01Z | arielortigoza | CSV_SAVE day=2025-10-18 mode=append rows=1570 file=cdr_2025-10-18.csv | 
2025-10-21T09:53:01Z | arielortigoza | CSV_SAVE day=2025-10-19 mode=append rows=272 file=cdr_2025-10-19.csv | 
2025-10-21T09:53:01Z | arielortigoza | CSV_SAVE day=2025-10-20 mode=append rows=14468 file=cdr_2025-10-20.csv | 
2025-10-21T09:53:01Z | arielortigoza | CSV_SAVE day=2025-10-21 mode=append rows=3238 file=cdr_2025-10-21.csv | 
{"ts": "2025-10-21T09:54:09.188111+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-21T11:41:27.476970+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-21T15:04:11.579856+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-22T16:36:32.561728+00:00", "user": "oscarcasado", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-23T07:51:49.936708+00:00", "user": "oscarcasado", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-23T09:13:42.148844+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-23T13:33:55.807902+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-23T15:32:35.356129+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-23T15:37:57.995851+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-28T16:55:32.806449+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-10-28T16:58:51Z | arielortigoza | CSV_SAVE day=2025-10-22 mode=append rows=8679 file=cdr_2025-10-22.csv | 
2025-10-28T16:58:51Z | arielortigoza | CSV_SAVE day=2025-10-23 mode=append rows=9331 file=cdr_2025-10-23.csv | 
2025-10-28T16:58:51Z | arielortigoza | CSV_SAVE day=2025-10-24 mode=append rows=8088 file=cdr_2025-10-24.csv | 
2025-10-28T16:58:51Z | arielortigoza | CSV_SAVE day=2025-10-25 mode=append rows=687 file=cdr_2025-10-25.csv | 
2025-10-28T16:58:51Z | arielortigoza | CSV_SAVE day=2025-10-26 mode=append rows=13 file=cdr_2025-10-26.csv | 
2025-10-28T16:58:51Z | arielortigoza | CSV_SAVE day=2025-10-27 mode=append rows=8075 file=cdr_2025-10-27.csv | 
2025-10-28T16:58:51Z | arielortigoza | CSV_SAVE day=2025-10-28 mode=append rows=6521 file=cdr_2025-10-28.csv | 
{"ts": "2025-10-28T17:09:22.044529+00:00", "user": "luismadera", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-28T17:13:35.768229+00:00", "user": "luismadera", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-28T17:18:02.171303+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-05T07:58:55.721820+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-05T08:02:29Z | arielortigoza | CSV_SAVE day=2025-10-28 mode=append rows=14378 file=cdr_2025-10-28.csv | 
2025-11-05T08:02:29Z | arielortigoza | CSV_SAVE day=2025-10-29 mode=append rows=7890 file=cdr_2025-10-29.csv | 
2025-11-05T08:02:29Z | arielortigoza | CSV_SAVE day=2025-10-30 mode=append rows=8272 file=cdr_2025-10-30.csv | 
2025-11-05T08:02:30Z | arielortigoza | CSV_SAVE day=2025-10-31 mode=append rows=7468 file=cdr_2025-10-31.csv | 
2025-11-05T08:02:30Z | arielortigoza | CSV_SAVE day=2025-11-01 mode=append rows=48 file=cdr_2025-11-01.csv | 
2025-11-05T08:02:30Z | arielortigoza | CSV_SAVE day=2025-11-02 mode=append rows=19 file=cdr_2025-11-02.csv | 
2025-11-05T08:02:30Z | arielortigoza | CSV_SAVE day=2025-11-03 mode=append rows=7665 file=cdr_2025-11-03.csv | 
2025-11-05T08:02:30Z | arielortigoza | CSV_SAVE day=2025-11-04 mode=append rows=8252 file=cdr_2025-11-04.csv | 
{"ts": "2025-11-06T11:15:20.846757+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-06T11:23:07Z | arielortigoza | CSV_SAVE day=2025-10-01 mode=append rows=41217 file=cdr_2025-10-01.csv | 
2025-11-06T11:23:07Z | arielortigoza | CSV_SAVE day=2025-10-02 mode=append rows=7409 file=cdr_2025-10-02.csv | 
2025-11-06T11:23:07Z | arielortigoza | CSV_SAVE day=2025-10-03 mode=append rows=6844 file=cdr_2025-10-03.csv | 
2025-11-06T11:23:07Z | arielortigoza | CSV_SAVE day=2025-10-04 mode=append rows=721 file=cdr_2025-10-04.csv | 
2025-11-06T11:23:07Z | arielortigoza | CSV_SAVE day=2025-10-05 mode=append rows=11 file=cdr_2025-10-05.csv | 
2025-11-06T11:23:07Z | arielortigoza | CSV_SAVE day=2025-10-06 mode=append rows=9205 file=cdr_2025-10-06.csv | 
2025-11-06T11:23:07Z | arielortigoza | CSV_SAVE day=2025-10-07 mode=append rows=27459 file=cdr_2025-10-07.csv | 
{"ts": "2025-11-06T11:31:46.975442+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-11T16:21:28.074536+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-11T16:22:32Z | arielortigoza | CSV_SAVE day=2025-11-05 mode=append rows=7166 file=cdr_2025-11-05.csv | 
2025-11-11T16:22:32Z | arielortigoza | CSV_SAVE day=2025-11-06 mode=append rows=8006 file=cdr_2025-11-06.csv | 
2025-11-11T16:22:32Z | arielortigoza | CSV_SAVE day=2025-11-07 mode=append rows=7324 file=cdr_2025-11-07.csv | 
2025-11-11T16:22:32Z | arielortigoza | CSV_SAVE day=2025-11-08 mode=append rows=656 file=cdr_2025-11-08.csv | 
2025-11-11T16:22:32Z | arielortigoza | CSV_SAVE day=2025-11-09 mode=append rows=12 file=cdr_2025-11-09.csv | 
2025-11-11T16:22:32Z | arielortigoza | CSV_SAVE day=2025-11-10 mode=append rows=8481 file=cdr_2025-11-10.csv | 
{"ts": "2025-11-11T16:23:41.292112+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-12T08:25:49.920871+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-12T08:29:11Z | arielortigoza | CSV_SAVE day=2025-11-11 mode=append rows=7979 file=cdr_2025-11-11.csv | 
{"ts": "2025-11-12T08:32:19.471830+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-13T07:57:59.864928+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-13T07:59:07Z | arielortigoza | CSV_SAVE day=2025-11-12 mode=append rows=7746 file=cdr_2025-11-12.csv | 
{"ts": "2025-11-13T07:59:37.340895+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-13T16:33:32.199419+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-11-13T16:33:32.736252+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-11-13T17:00:59.507193+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-14T12:58:17.956125+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-14T12:58:28Z | arielortigoza | CSV_SAVE day=2025-11-13 mode=append rows=7246 file=cdr_2025-11-13.csv | 
{"ts": "2025-11-14T12:59:13.376734+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-17T08:03:19.499730+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-17T08:04:32Z | arielortigoza | CSV_SAVE day=2025-11-14 mode=append rows=842 file=cdr_2025-11-14.csv | 
2025-11-17T08:04:32Z | arielortigoza | CSV_SAVE day=2025-11-15 mode=append rows=89 file=cdr_2025-11-15.csv | 
2025-11-17T08:04:32Z | arielortigoza | CSV_SAVE day=2025-11-16 mode=append rows=24 file=cdr_2025-11-16.csv | 
{"ts": "2025-11-17T08:04:57.171473+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-17T12:06:32.009128+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-11-17T12:19:06.811626+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-18T14:28:28.747246+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-18T14:29:26Z | arielortigoza | CSV_SAVE day=2025-11-17 mode=append rows=1055 file=cdr_2025-11-17.csv | 
2025-11-18T14:36:04Z | arielortigoza | CSV_SAVE day=2025-11-17 mode=append rows=2110 file=cdr_2025-11-17.csv | 
2025-11-18T14:56:02Z | arielortigoza | CSV_SAVE day=2025-11-17 mode=append rows=2095 file=cdr_2025-11-17.csv | 
2025-11-18T14:56:18Z | arielortigoza | CSV_SAVE day=2025-11-17 mode=append rows=1070 file=cdr_2025-11-17.csv | 
{"ts": "2025-11-18T15:26:37.867787+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-19T09:41:14.635578+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-19T09:44:44Z | arielortigoza | CSV_SAVE day=2025-11-18 mode=append rows=914 file=cdr_2025-11-18.csv | 
2025-11-19T09:44:44Z | arielortigoza | CSV_SAVE day=2025-11-19 mode=append rows=127 file=cdr_2025-11-19.csv | 
2025-11-19T09:45:18Z | arielortigoza | CSV_SAVE day=2025-11-17 mode=append rows=2110 file=cdr_2025-11-17.csv | 
2025-11-19T09:45:18Z | arielortigoza | CSV_SAVE day=2025-11-18 mode=append rows=1828 file=cdr_2025-11-18.csv | 
2025-11-19T09:45:18Z | arielortigoza | CSV_SAVE day=2025-11-19 mode=append rows=255 file=cdr_2025-11-19.csv | 
{"ts": "2025-11-19T09:52:26.443913+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-19T16:57:40.581675+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-11-19T16:57:41.697371+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-11-19T16:58:48.448846+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-20T07:55:18.964965+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-20T07:56:41Z | arielortigoza | CSV_SAVE day=2025-11-20 mode=append rows=23 file=cdr_2025-11-20.csv | 
{"ts": "2025-11-20T07:57:19.480860+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-21T07:11:27.809063+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-21T07:11:38Z | arielortigoza | CSV_SAVE day=2025-11-20 mode=append rows=996 file=cdr_2025-11-20.csv | 
{"ts": "2025-11-21T07:12:15.802866+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-24T08:19:30.137331+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-24T08:19:50Z | arielortigoza | CSV_SAVE day=2025-11-21 mode=append rows=747 file=cdr_2025-11-21.csv | 
2025-11-24T08:19:50Z | arielortigoza | CSV_SAVE day=2025-11-22 mode=append rows=138 file=cdr_2025-11-22.csv | 
2025-11-24T08:19:50Z | arielortigoza | CSV_SAVE day=2025-11-23 mode=append rows=31 file=cdr_2025-11-23.csv | 
{"ts": "2025-11-24T08:20:25.380169+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-24T08:40:31.388098+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-11-24T16:18:05.459062+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-26T08:26:41.743935+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-26T08:28:17Z | arielortigoza | CSV_SAVE day=2025-11-25 mode=append rows=960 file=cdr_2025-11-25.csv | 
{"ts": "2025-11-26T08:30:08.861673+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-27T07:59:24.574719+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-27T08:00:32Z | arielortigoza | CSV_SAVE day=2025-11-26 mode=append rows=924 file=cdr_2025-11-26.csv | 
{"ts": "2025-11-27T08:01:39.744838+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-27T08:06:59.761968+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-11-27T08:07:13.768317+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-11-28T07:17:40.447102+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-11-28T07:17:55Z | arielortigoza | CSV_SAVE day=2025-11-25 mode=append rows=1920 file=cdr_2025-11-25.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-18 mode=append rows=1828 file=cdr_2025-11-18.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-19 mode=append rows=1076 file=cdr_2025-11-19.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-20 mode=append rows=1946 file=cdr_2025-11-20.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-21 mode=append rows=1494 file=cdr_2025-11-21.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-22 mode=append rows=276 file=cdr_2025-11-22.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-23 mode=append rows=62 file=cdr_2025-11-23.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-24 mode=append rows=1036 file=cdr_2025-11-24.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-25 mode=append rows=1920 file=cdr_2025-11-25.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-26 mode=append rows=1848 file=cdr_2025-11-26.csv | 
2025-11-28T07:20:18Z | arielortigoza | CSV_SAVE day=2025-11-27 mode=append rows=992 file=cdr_2025-11-27.csv | 
{"ts": "2025-11-28T07:21:12.200431+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-01T08:36:22.066385+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-01T08:36:44Z | arielortigoza | CSV_SAVE day=2025-11-28 mode=append rows=867 file=cdr_2025-11-28.csv | 
2025-12-01T08:36:44Z | arielortigoza | CSV_SAVE day=2025-11-29 mode=append rows=184 file=cdr_2025-11-29.csv | 
2025-12-01T08:36:44Z | arielortigoza | CSV_SAVE day=2025-11-30 mode=append rows=21 file=cdr_2025-11-30.csv | 
{"ts": "2025-12-01T08:37:13.805424+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-02T08:59:37.049630+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-02T08:59:53Z | arielortigoza | CSV_SAVE day=2025-12-01 mode=append rows=1235 file=cdr_2025-12-01.csv | 
{"ts": "2025-12-02T09:02:53.402059+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
